
Priority File                                                                  Reason                     
-------- ----                                                                  ------                     
       1 src\api\auth.js                                                       پیام/خطای محلی + Modal محلی
       1 src\components\Login\competitions\CoachAgreementFlow.jsx              پیام/خطای محلی + Modal محلی
       1 src\components\Login\competitions\CoachRegisterStudents.jsx           پیام/خطای محلی             
       1 src\components\Login\competitions\CompetitionBracket.jsx              پیام/خطای محلی             
       1 src\components\Login\competitions\CompetitionDetails.jsx              پیام/خطای محلی + Modal محلی
       1 src\components\Login\competitions\PoomsaeDrawView.jsx                 پیام/خطای محلی + API       
       1 src\components\Login\competitions\PoomsaeTeamRegister.jsx             پیام/خطای محلی             
       1 src\components\Login\panel\maincontentpanel\ChangeCoachClubs.jsx      پیام/خطای محلی + API       
       1 src\components\Login\panel\maincontentpanel\HeyatCreateNews.jsx       پیام/خطای محلی + API       
       1 src\components\Login\panel\MatchesSection.js                          پیام/خطای محلی + Modal محلی
       1 src\components\Login\seminar\SeminarDetail.jsx                        پیام/خطای محلی + API       
       1 src\components\Register\stepsplayer\StepOnePlayer.jsx                 پیام/خطای محلی + API       
       2 src\api\apiClient.js                                                  API                        
       2 src\api\competitions.js                                               API                        
       2 src\api\profile.js                                                    API                        
       2 src\api\setupGlobalAxiosErrors.js                                     API                        
       2 src\components\homepage\heder\header.js                               API                        
       2 src\components\homepage\main\slider\CircularSlider.js                 API                        
       2 src\components\homepage\main\slider\newsslider.js                     API                        
       2 src\components\homepage\main\slider\Slider.js                         API                        
       2 src\components\Login\ForgotPasswordModal.jsx                          API                        
       2 src\components\Login\LoginModal.jsx                                   API                        
       2 src\components\Login\panel\CircularsSection.jsx                       API                        
       2 src\components\Login\panel\MainContent.jsx                            API                        
       2 src\components\Login\panel\maincontentpanel\ClubCoachesManagement.jsx API + Modal محلی           
       2 src\components\Login\panel\maincontentpanel\CoachRequests.jsx         API                        
       2 src\components\Login\panel\maincontentpanel\HeyatClubsTable.jsx       API                        
       2 src\components\Login\panel\maincontentpanel\HeyatCoachesTable.jsx     API                        
       2 src\components\Login\panel\maincontentpanel\HeyatRefereesTable.jsx    API                        
       2 src\components\Login\panel\maincontentpanel\PersonalInfoForm.jsx      API + Modal محلی           
       2 src\components\Login\panel\maincontentpanel\StudentsTable.jsx         API                        
       2 src\components\Login\panel\NewsSection.jsx                            API                        
       2 src\components\Login\panel\Sidebar.jsx                                API                        
       2 src\components\Login\panel\StatsCard.jsx                              API                        
       2 src\components\Login\seminar\SeminarCard.jsx                          API                        
       2 src\components\Login\seminar\SeminarsSection.jsx                      API                        
       2 src\components\Register\RegisterModal.jsx                             API                        
       2 src\components\Register\stepsclub\StepTwoClub.jsx                     API                        
       2 src\components\Register\stepscoach\StepOneCoach.jsx                   API                        
       2 src\components\Register\stepsplayer\StepThreePlayer.jsx               API                        
       2 src\pages\CircularDetail.js                                           API                        
       2 src\pages\NewsDetail.js                                               API                        
       2 src\pages\RegisterClubPage.jsx                                        API                        
       2 src\pages\RegisterCoachPage.jsx                                       API                        
       2 src\pages\RegisterplayerPage.jsx                                      API                        
       3 src\components\common\GlobalMessageModal\GlobalMessageModal.jsx       Modal محلی                 
       3 src\components\homepage\main\userpanel\userpanel.js                   Modal محلی                 



